frameNumber,gpuTime,meshes,first,second
-1,15.335423991084099,0,0,0
0,0,273,273,0
0,15.33542400598526,0,0,0
0,0,277,270,7
1,14.28684800863266,0,0,0
1,0,271,270,1
1,13.500415995717049,0,0,0
2,0,274,265,9
2,12.189695999026299,256,254,2
2,12.779519990086555,268,249,19
3,12.648448005318642,262,260,2
3,12.713983997702599,255,251,4
3,12.058623999357224,247,244,3
4,12.582911998033524,249,237,12
4,13.041664004325867,241,238,3
4,12.845055997371674,241,238,3
5,12.058623999357224,236,232,4
5,13.369344010949135,236,231,5
5,12.517375990748405,234,231,3
6,13.69702398777008,250,233,17
6,13.697024002671242,250,233,17
6,12.845055997371674,234,232,2
7,13.959168002009392,237,227,10
7,12.91059198975563,237,227,10
7,13.697024002671242,231,231,0
7,11.206655994057655,231,231,0
8,9.371647998690605,219,217,2
8,9.502720013260841,226,218,8
8,10.158079996705055,222,219,3
9,10.55129599571228,228,217,11
9,11.075584009289742,226,221,5
9,10.55129599571228,231,223,8
10,11.599872007966042,237,230,7
10,11.272192001342773,231,225,6
11,11.206656008958817,226,224,2
11,11.141120001673698,226,217,9
11,11.07558399438858,224,221,3
12,11.33772799372673,222,220,2
12,11.010048002004623,215,213,2
12,11.534336000680923,213,204,9
12,10.944512009620667,205,203,2
13,11.075584009289742,195,191,4
13,11.206655994057655,197,192,5
13,9.437184005975723,192,186,6
14,10.944511994719505,194,190,4
14,9.895935997366905,193,190,3
14,9.175039991736412,197,190,7
15,9.24057599902153,197,194,3
15,8.388608008623123,195,186,9
16,8.388607993721962,192,188,4
16,9.306112006306648,196,187,9
16,8.388608008623123,192,190,2
17,9.306112006306648,193,183,10
17,10.092543989419937,191,188,3
17,9.437184005975723,190,189,1
18,8.781823992729187,184,179,5
18,9.24057599902153,179,176,3
18,9.699328005313873,177,173,4
18,9.699328005313873,184,158,26
19,10.092544004321098,192,180,12
19,9.633791998028755,189,189,0
20,10.02700799703598,180,173,7
20,10.616832002997398,194,173,21
20,9.699327990412712,191,185,6
20,12.124160006642342,217,190,27
21,12.517375990748405,221,205,16
21,10.02700799703598,209,204,5
22,12.451839998364449,214,206,8
